X_INIT;X_DEST;Y_INIT;Y_DEST;TIME_INIT;TIME_DEST;DURATION
0;445713;445713;571879;571879;14:00;14:35;35
1;445713;460583;571879;591835;12:00;12:15;15
2;445713;445713;571879;571879;19:25;19:35;10
3;445713;445713;571879;571879;8:30;8:40;10
4;445713;460583;571879;591835;8:00;8:30;30
5;445713;445713;571879;571879;8:30;8:40;10
6;445713;445713;571879;571879;10:30;10:40;10
7;445713;460583;571879;571879;11:30;12:00;70
8;445713;460583;571879;591835;8:00;8:30;30
9;445713;460583;571879;591835;7:00;7:30;30
10;445713;445713;571879;571879;9:30;10:00;70
11;445713;445713;571879;571879;11:00;11:20;20
12;445713;460583;571879;591835;11:00;11:15;15
13;445713;460583;571879;591835;8:30;8:45;15
14;445713;460583;571879;591835;8:40;8:50;10
15;445713;445713;571879;571879;9:00;10:30;130
16;445713;445713;571879;571879;8:45;9:00;55
17;445713;445713;571879;571879;8:00;8:05;5
18;445713;460583;571879;591835;16:00;16:20;20
19;445713;445713;571879;571879;17:00;17:05;5
20;445713;445713;571879;571879;8:00;8:05;5
21;445713;445713;571879;571879;17:00;17:05;5
22;445713;445713;571879;571879;12:00;13:00;100
23;445713;445713;571879;571879;13:00;14:00;100
24;445713;445713;571879;571879;10:00;10:15;15
25;445713;445713;571879;571879;11:00;11:30;30
26;445713;445713;571879;571879;17:45;18:00;55
27;445713;445713;571879;571879;19:00;19:15;15
28;445713;445713;571879;571879;9:00;9:45;45
29;445713;445713;571879;571879;10:45;11:00;55
30;445713;460583;571879;591835;16:00;16:10;10
31;445713;460583;571879;591835;21:00;21:10;10
32;445713;445713;571879;571879;8:55;9:00;45
33;445713;445713;571879;571879;14:00;14:05;5
34;445713;445713;571879;571879;8:00;8:05;5
35;445713;445713;571879;571879;16:00;16:05;5
36;445713;460583;571879;591835;9:00;9:05;5
37;445713;460583;571879;591835;17:00;17:05;5
38;445713;445713;571879;571879;9:00;9:15;15
39;445713;445713;571879;571879;11:00;11:30;30
40;445713;460583;571879;591835;17:00;17:05;5
41;445713;460583;571879;591835;20:00;20:05;5
42;445713;460583;571879;591835;14:00;14:30;30
43;445713;460583;571879;591835;22:30;23:00;70
44;445713;460583;571879;591835;8:50;9:00;50
45;445713;460583;571879;591835;14:00;14:10;10
46;445713;460583;571879;591835;13:30;13:45;15
47;445713;460583;571879;591835;17:00;17:20;20
48;445713;460583;571879;591835;19:00;19:15;15
49;445713;460583;571879;591835;20:50;21:00;50
50;445713;460583;571879;591835;13:00;13:20;20
51;445713;460583;571879;591835;16:05;16:30;25
52;445713;460583;571879;591835;6:00;6:10;10
53;445713;460583;571879;591835;16:00;16:10;10
54;445713;460583;571879;591835;16:00;16:10;10
55;445713;460583;571879;591835;20:00;20:10;10
56;445713;445713;571879;571879;7:30;8:00;70
57;445713;445713;571879;571879;8:00;8:30;30
58;445713;460583;571879;591835;9:15;9:30;15
59;445713;460583;571879;591835;11:00;11:15;15
